DummyTurnOver_b1,DummyTurnOver_b2,DummyVAF_b1,DummyVAF_b2,mut_num1,mut_num2,cossim,ci2.5%,ci97.5%,enough_muts
2,5,4,7,1092,450,0.8665158031569408,0.7972315966438989,0.9222323439823783,True
4,5,8,9,4326,221,0.8667875371188788,0.8128173735055109,0.9110028879497927,False
2,5,6,8,1682,335,0.8668259270550623,0.8007532436888304,0.9197647958857811,True
2,3,2,8,540,946,0.868243830303169,0.8056834704094493,0.920381624872805,True
1,4,7,8,874,476,0.8684502286481052,0.8056775587197734,0.9191340218275248,True
1,2,3,8,393,1397,0.8685776584648093,0.8066272103546194,0.9193084642398041,True
3,4,6,9,2791,304,0.868839336341295,0.8149614799282148,0.9124383415169887,True
2,6,5,6,1375,312,0.868906854551951,0.8003412209336503,0.9219619380298242,True
2,3,2,9,540,579,0.8689268990352209,0.8071430525077858,0.9161693233446915,True
4,5,2,7,1016,450,0.8691753643683257,0.8017229736193392,0.9197624616397022,True
2,3,2,7,540,1337,0.8692355507190381,0.7990735135347152,0.9191794523893925,True
3,4,4,9,1814,304,0.8693087068545984,0.8109206184850494,0.9125954741282724,True
3,4,5,9,2290,304,0.8693860153056089,0.8149040940470058,0.9112141229288861,True
3,4,3,9,1345,304,0.8694266247910705,0.8045181377002659,0.9154171768363161,True
3,5,1,4,419,768,0.8697929703285593,0.8041247063818266,0.920955034944217,True
3,6,3,6,1345,312,0.8700107358493094,0.8024231156656715,0.9236394869086054,True
2,5,7,8,1959,335,0.8704781887520899,0.8112369776901633,0.9214865160786897,True
1,4,5,7,614,663,0.8708808554392953,0.797752116441933,0.9250849342652526,True
2,6,2,9,540,124,0.8709691522310457,,,False
2,5,5,7,1375,450,0.8709951549315711,0.8067838724616708,0.9284799865958202,True
2,5,2,5,540,677,0.8712945503097291,0.8032660461962924,0.9230877441315866,True
4,5,1,4,483,768,0.8714527159838433,0.8119069887020525,0.9202221605912967,True
2,3,1,2,277,3205,0.8718084368925602,0.8095010289303015,0.9194709294007305,True
1,3,6,9,750,579,0.8718596319764121,0.8099796560791028,0.9215554271067435,True
1,5,4,5,495,677,0.8720671681167216,0.8135520589216925,0.9186706716289796,True
1,3,3,6,393,1718,0.8720860001188028,0.815365146468251,0.9219938970632694,True
1,3,4,8,495,946,0.8724844918676047,0.8104850774537267,0.9220272459777755,True
2,4,8,9,2250,304,0.8725312548080205,0.8204613775878425,0.9139349213584503,True
3,5,1,3,419,878,0.8725788660778908,0.8144642798237404,0.9181722104230658,True
2,6,2,8,540,186,0.87285623209206,,,False
1,4,6,7,750,663,0.8729092098995398,0.8090827595743922,0.9272027409389378,True
1,2,3,7,393,1941,0.8731979387430879,0.8107709853414198,0.924248937430704,True
3,6,4,6,1814,312,0.8735846796267794,0.8112013636884317,0.9228289907355168,True
2,3,1,4,277,2474,0.8737272400659275,0.8111477772758603,0.9225411823302851,True
2,5,2,4,540,768,0.8738429041515768,0.8091668788138754,0.9214995809421039,True
4,6,4,6,2114,312,0.8738635314348838,0.8079745155727754,0.926055704501863,True
2,5,3,6,831,560,0.8738885222424979,0.8052265392644871,0.9297446156277699,True
2,3,1,3,277,2836,0.8739462665389801,0.8159204668616261,0.9194885929585177,True
3,6,5,6,2290,312,0.8740761284252175,0.8122338308475501,0.9209757800085508,True
1,6,5,8,614,186,0.8742061945778322,,,False
3,5,2,6,861,560,0.8742113025029152,0.8130446739956885,0.9218055427839842,True
3,4,7,9,3272,304,0.8742250153641895,0.8250319109151948,0.9163648948667984,True
1,6,4,8,495,186,0.8742915308444816,,,False
4,5,1,3,483,878,0.8747873668952887,0.8124354726378789,0.9210160040961429,True
4,6,3,6,1559,312,0.874816415514965,0.81325074052398,0.9250408994030005,True
3,4,1,5,419,1028,0.8749764232755101,0.8140324793620173,0.9221442118087115,True
2,3,1,5,277,2089,0.8752314492988604,0.8177786992587361,0.9270801417821327,True
3,5,1,2,419,977,0.8757268701303785,0.8135787431576419,0.9231787326101254,True
4,5,1,2,483,977,0.8757685578494009,0.8178198983023932,0.9234212226992458,True
3,5,5,8,2290,335,0.8761793607035343,0.818055144357027,0.925292191671854,True
1,6,7,8,874,186,0.876442552802902,,,False
1,3,5,9,614,579,0.8765403753752096,0.8161458550108078,0.9243826142923605,True
4,6,5,6,2651,312,0.8768840555103169,0.8170799848815508,0.9269459780804424,True
3,5,3,8,1345,335,0.8768860343401077,0.8158655022126124,0.9255988835057476,True
4,6,2,9,1016,124,0.8771480941288186,,,False
5,6,3,6,1704,312,0.877159431260576,0.8154412132424294,0.9238432437251467,True
2,5,2,3,540,878,0.877219003699731,0.8156282966739269,0.9273037568232916,True
3,5,4,8,1814,335,0.8773736587906176,0.8190307452982507,0.9249680943770116,True
3,4,2,8,861,476,0.8774816864113122,0.8172242234359465,0.9265366540606343,True
5,6,5,6,2897,312,0.8779991345603466,0.8163347632768146,0.9265245039268941,True
1,4,4,6,495,850,0.87823153296269,0.8181468292909413,0.9253475115177071,True
1,6,3,8,393,186,0.8786512732677128,,,False
5,6,4,6,2306,312,0.8788355478956694,0.815835735371157,0.9272933923851024,True
4,5,4,8,2114,335,0.8789098989972446,0.8249566573879558,0.9273928359799559,True
4,5,5,8,2651,335,0.8790200364125899,0.818341828472476,0.9264282142612766,True
3,6,2,5,861,375,0.8792768716693311,0.8226394695539806,0.926044223956729,True
2,4,3,8,831,476,0.8793616434162969,0.81619854870301,0.9286834261376719,True
1,2,4,9,495,873,0.8798654849536972,0.8272440319393217,0.9262636046226052,True
3,5,6,8,2791,335,0.8799703053300584,0.8276128741095337,0.9282933782508663,True
5,6,2,9,1102,124,0.8800982804846605,,,False
3,4,8,9,3758,304,0.8803292349351826,0.8331464597745655,0.9187757418310742,True
1,4,3,5,393,1028,0.8806548892717977,0.8245821919093885,0.9282169943395835,True
4,5,6,8,3229,335,0.8812959104905635,0.8221328287682453,0.9273566593675281,True
4,5,3,8,1559,335,0.8816683681681414,0.8239711747995146,0.9265869314070958,True
1,3,4,7,495,1337,0.8819493084865431,0.8278776939686701,0.9257964360644324,True
4,6,2,5,1016,375,0.8826358875383657,0.8236250330836167,0.9303144062289171,True
1,2,3,6,393,2493,0.8829392967660203,0.8312760154261275,0.9243527695226537,True
1,3,3,5,393,2089,0.8830381337857973,0.8325667129472807,0.9284591494874921,True
3,6,2,9,861,124,0.8832382090140852,,,False
2,5,6,7,1682,450,0.8837760036551876,0.8216807386958563,0.9324255696001852,True
5,6,2,5,1102,375,0.8841166662243874,0.826986321142137,0.9289233188620997,True
2,3,2,6,540,1718,0.8847423315241345,0.8254005908055688,0.9296484357572375,True
2,4,4,8,1092,476,0.8849344578034479,0.828134196540797,0.929949084875032,True
3,4,1,4,419,1205,0.8849924676377866,0.8257409329523058,0.928503026391965,True
1,4,3,4,393,1205,0.8851822168713691,0.8266887393202371,0.931625695017199,True
3,6,2,4,861,419,0.8852493346020167,0.8267483067320945,0.9267425387599783,True
3,4,1,3,419,1374,0.8852823085068912,0.8312079181320234,0.9302477647577191,True
1,2,6,9,750,873,0.8856159249361627,0.8292098548027588,0.931350811682705,True
2,4,2,4,540,1205,0.8858127340880669,0.826669974632237,0.9272380299120642,True
1,2,5,9,614,873,0.8859973300726949,0.8266792662482253,0.9290724041276548,True
2,4,2,5,540,1028,0.8860577572552101,0.8268652616343438,0.931609635018604,True
2,4,3,7,831,663,0.8861020230416818,0.8204667672067285,0.934334306906604,True
1,4,5,6,614,850,0.8866261366695655,0.8183868270600203,0.9324486647096892,True
1,3,7,9,874,579,0.886757622860139,0.828446267951154,0.9349393787539051,True
3,4,1,2,419,1564,0.886954327142048,0.8317857389384758,0.9288168069325878,True
2,6,3,4,831,419,0.8871830118511108,0.8218058302601815,0.9323559982657382,True
2,6,3,5,831,375,0.8872643130998011,0.8325837493024183,0.9337599350587333,True
3,5,7,8,3272,335,0.8874367159682065,0.8299725693593464,0.932445575769938,True
4,6,4,9,2114,124,0.8879838833229013,,,False
4,5,7,8,3782,335,0.8881344034630432,0.8300076530344033,0.932041133067269,True
1,3,3,4,393,2474,0.8882313428041322,0.8366782525566738,0.9288807647843454,True
5,6,4,9,2306,124,0.8882349276095287,,,False
2,4,5,8,1375,476,0.888431843734675,0.8314721477151448,0.9342323946444873,True
3,4,2,7,861,663,0.8884885048934653,0.8349185678379203,0.9350796166378615,True
1,3,8,9,1008,579,0.8884892547404931,0.8262004508587318,0.9332305600783586,True
2,5,4,6,1092,560,0.8885615523973434,0.8292312981678667,0.9353469472860367,True
3,5,3,7,1345,450,0.8886819626776233,0.8271401950674797,0.9355183900541761,True
1,2,4,8,495,1397,0.8891171853861497,0.8345165786237223,0.929813984151279,True
2,4,2,3,540,1374,0.8894210732887259,0.8374009944896819,0.9305691989188228,True
4,6,2,4,1016,419,0.8895833239141716,0.835846600404255,0.9299123808475124,True
1,2,3,5,393,3028,0.8896096367679379,0.8353227238200644,0.931257355219962,True
4,6,5,9,2651,124,0.8897734577677306,,,False
1,2,3,4,393,3572,0.8905195881362329,0.8417589231207637,0.92982651385214,True
3,6,6,9,2791,124,0.8905496496907757,,,False
4,5,2,6,1016,560,0.8906772026442613,0.8335874443184178,0.933658030709956,True
4,6,6,9,3229,124,0.8908701546750317,,,False
2,6,6,9,1682,124,0.8910845448596211,,,False
4,6,2,8,1016,186,0.8917026381701928,,,False
5,6,2,4,1102,419,0.8918825813025306,0.8352254603469134,0.9321535598211884,True
5,6,6,9,3528,124,0.8920688198817455,,,False
3,5,5,7,2290,450,0.8923227055783556,0.8382492804813101,0.9389306037031862,True
3,6,5,9,2290,124,0.8926036556101407,,,False
3,6,4,9,1814,124,0.8926604747464995,,,False
4,6,2,3,1016,470,0.8927034080050996,0.8367534600766594,0.9325531574086133,True
1,3,4,6,495,1718,0.892792595130441,0.8427165300432659,0.9346585866387193,True
5,6,5,9,2897,124,0.8928866736070254,,,False
1,3,5,8,614,946,0.893312120722217,0.8416153325392716,0.9375650031302449,True
3,6,2,3,861,470,0.8933938161500313,0.8399117347207129,0.9337698631642073,True
2,6,5,9,1375,124,0.8934002572264726,,,False
1,3,6,8,750,946,0.8935125171661854,0.8435180177652484,0.9342482045747308,True
3,5,4,7,1814,450,0.8937004257531671,0.8342668678491673,0.9375328846524933,True
5,6,3,9,1704,124,0.8940137704880057,,,False
3,6,2,8,861,186,0.8940286863652641,,,False
5,6,2,3,1102,470,0.8944320433265496,0.8433353462109676,0.9346554084618409,True
4,5,5,7,2651,450,0.8950601211693346,0.8372470243463024,0.9395435990945386,True
4,6,3,9,1559,124,0.8951275377647,,,False
2,5,5,6,1375,560,0.8952059412782793,0.8377884164805692,0.9412473344434176,True
3,6,3,9,1345,124,0.8957755484105326,,,False
3,5,6,7,2791,450,0.8960127013780995,0.8434895791195418,0.9383803931004455,True
1,2,4,7,495,1941,0.8961522700300796,0.8464183518205928,0.9341296657778002,True
2,6,7,9,1959,124,0.896559288093453,,,False
2,6,4,5,1092,375,0.8968979819714827,0.8419888719398596,0.9376760009661237,True
2,4,4,7,1092,663,0.8972398362766018,0.8470601716933549,0.9382544409345234,True
4,5,4,7,2114,450,0.8973437104982568,0.8419514336712016,0.938735991523346,True
5,6,2,8,1102,186,0.8974552494514169,,,False
3,6,7,9,3272,124,0.8974552634632422,,,False
1,4,4,5,495,1028,0.8975295314710263,0.847817333811192,0.9372166862781285,True
4,5,6,7,3229,450,0.8979876484447783,0.8454347165918974,0.9380624177992911,True
2,3,3,9,831,579,0.8980009819720933,0.8469082770342697,0.938298167210435,True
3,4,2,6,861,850,0.898721448354515,0.8480093952840231,0.938991093485318,True
1,3,5,7,614,1337,0.8988249286744808,0.8441895697862957,0.9389492156346235,True
1,3,6,7,750,1337,0.8988722443689473,0.8513152435311464,0.9381421913433795,True
2,6,3,9,831,124,0.8989735005984045,,,False
5,6,7,9,4127,124,0.8990476789011369,,,False
2,6,4,9,1092,124,0.8992439608169932,,,False
4,5,3,7,1559,450,0.8992673891746565,0.8411383251197165,0.9448579478797903,True
4,6,7,9,3782,124,0.8993222866371816,,,False
2,3,2,3,540,2836,0.8994136962981015,0.8552363815777417,0.9350280888417538,True
2,4,6,8,1682,476,0.8997103651601143,0.8508270364201428,0.9390619563639312,True
2,3,2,5,540,2089,0.9000229313281679,0.8458592890049607,0.940590149548138,True
5,6,8,9,4723,124,0.9000548624570501,,,False
2,3,2,4,540,2474,0.9006688696698225,0.8490596462411982,0.9368572153912396,True
1,2,5,8,614,1397,0.9008932165618706,0.8506303854264899,0.9402711292864351,True
1,2,8,9,1008,873,0.9008944818464222,0.8583408234908512,0.9385978536552212,True
2,3,4,9,1092,579,0.901011733810006,0.8519323785774772,0.9389406702913937,True
2,4,5,7,1375,663,0.9010265027794273,0.8519805200909798,0.9423824388650311,True
1,2,7,9,874,873,0.9011971715758598,0.8488445207969207,0.9392621827434777,True
4,6,8,9,4326,124,0.9016031052135954,,,False
2,4,3,6,831,850,0.9016629888803437,0.8415427868243245,0.9430693942843051,True
2,6,8,9,2250,124,0.9018758818358331,,,False
2,3,5,9,1375,579,0.9021979978720781,0.8547848455135962,0.9408973160175351,True
1,2,6,8,750,1397,0.902331040391434,0.852940985105739,0.9416846369978361,True
3,6,8,9,3758,124,0.9023962305293591,,,False
3,6,3,5,1345,375,0.9028086108801051,0.8528759723321825,0.9415002272544352,True
3,6,6,8,2791,186,0.9034029110013657,,,False
5,6,4,5,2306,375,0.9035378657694821,0.8541358048888286,0.9433735654951511,True
5,6,3,5,1704,375,0.9036192414155213,0.8513894354489799,0.9438847837494662,True
4,6,6,8,3229,186,0.9037836087544893,,,False
4,6,4,5,2114,375,0.9038009677344678,0.8557004829146347,0.9414399042473337,True
4,6,5,8,2651,186,0.9040478086520748,,,False
3,4,3,8,1345,476,0.9040831833560289,0.8537620872763755,0.942942272734142,True
2,4,7,8,1959,476,0.9042219967493594,0.8547365944547497,0.9419552573937913,True
3,6,4,5,1814,375,0.9044258833671727,0.8576500044842731,0.9412735504371359,True
1,3,4,5,495,2089,0.9047207382419012,0.8581996263090917,0.9405391873929563,True
1,2,4,6,495,2493,0.9053675311272685,0.8569521178811795,0.9425282102560788,True
3,5,2,5,861,677,0.905379259633322,0.8619362509178414,0.9440928383965943,True
2,5,3,5,831,677,0.9054682410184708,0.8523871645747304,0.9448076075198585,True
3,5,3,6,1345,560,0.9057065937307341,0.8535754521585983,0.9474726636838228,True
4,6,3,5,1559,375,0.9057867164334038,0.8571889403766598,0.9427540056576261,True
3,4,5,8,2290,476,0.9058015386533659,0.8599028734240157,0.943104363549319,True
1,2,5,7,614,1941,0.906096919485575,0.85358902461512,0.9438891604614148,True
4,6,4,8,2114,186,0.9061102708344673,,,False
3,4,4,8,1814,476,0.9062831800236677,0.8606810354891118,0.9419088078081788,True
5,6,6,8,3528,186,0.9064663811167568,,,False
3,6,5,8,2290,186,0.9065238707365487,,,False
2,3,3,8,831,946,0.9068727704269043,0.8586743719518152,0.9442719421356527,True
2,3,7,9,1959,579,0.9068995233311551,0.8609550633926835,0.9424581892174685,True
2,5,3,4,831,768,0.9072273411459139,0.8560723350173073,0.9462150155116184,True
5,6,5,8,2897,186,0.9075896008837057,,,False
5,6,4,8,2306,186,0.9078692619156584,,,False
3,4,6,8,2791,476,0.9084308524788678,0.8610166912876446,0.9445360452406928,True
2,3,6,9,1682,579,0.9089385910119677,0.8652929608945932,0.9449458882796684,True
3,6,3,4,1345,419,0.9089592375763748,0.8657689529410613,0.944606121599807,True
3,6,4,8,1814,186,0.9093395071230429,,,False
2,6,6,8,1682,186,0.9093996747259392,,,False
3,6,7,8,3272,186,0.9098938843190452,,,False
1,2,6,7,750,1941,0.9100585960277615,0.8655889720990577,0.9473576783965973,True
5,6,3,4,1704,419,0.9101061655420446,0.864540173196671,0.947511122761787,True
4,6,3,4,1559,419,0.9103007045410952,0.862930999585905,0.9466300903375907,True
3,5,2,4,861,768,0.910787528442727,0.8663377089410206,0.9427440356784981,True
4,6,7,8,3782,186,0.9113460538159937,,,False
1,2,4,5,495,3028,0.9113953217177425,0.8686118981923575,0.9478367880705557,True
2,6,5,8,1375,186,0.911690890048263,,,False
1,3,7,8,874,946,0.9118437597875068,0.8683665818497276,0.9480458976675943,True
1,3,5,6,614,1718,0.9120254386276372,0.8681210940456977,0.9480364477330411,True
2,5,4,5,1092,677,0.912082497065626,0.8656516611412182,0.9479662478564087,True
2,4,6,7,1682,663,0.9121572241129942,0.8651645459688863,0.9510622971642325,True
3,6,3,8,1345,186,0.9123217266541629,,,False
3,5,4,6,1814,560,0.9124413952691984,0.8675678919150862,0.9490589080158086,True
2,3,3,7,831,1337,0.9126019653472759,0.8667196327385107,0.9476513610908665,True
4,6,3,8,1559,186,0.9126214087763179,,,False
2,6,7,8,1959,186,0.9127607893967078,,,False
2,4,4,6,1092,850,0.9128616962678436,0.8687616216376427,0.9480487789786244,True
5,6,7,8,4127,186,0.9129054633465059,,,False
3,5,5,6,2290,560,0.9136421410377114,0.8646644857079837,0.9478704702372462,True
2,6,3,8,831,186,0.9139744495004506,,,False
5,6,3,8,1704,186,0.9145302995522189,,,False
2,3,8,9,2250,579,0.9147699936080622,0.8708480438787276,0.9474129436949219,True
2,6,4,8,1092,186,0.9148632863429037,,,False
1,2,5,6,614,2493,0.9150354348521127,0.8737122398446533,0.948842100379867,True
4,5,2,5,1016,677,0.9154859660836718,0.8700149285606634,0.9498029888140183,True
3,4,7,8,3272,476,0.9158110811012148,0.8706722179260411,0.9487441469458838,True
3,4,3,7,1345,663,0.9158866022389087,0.8709904594035124,0.9526146014523011,True
2,4,5,6,1375,850,0.9162999873550998,0.871705009345573,0.9505777678667673,True
3,5,2,3,861,878,0.9163254928430709,0.8740754104137308,0.948866521017203,True
4,5,3,6,1559,560,0.9169916582851241,0.8704591938262282,0.9526174479831816,True
4,5,4,6,2114,560,0.9178489005753486,0.8670107155386856,0.9544810198283904,True
4,5,5,6,2651,560,0.9180299904498825,0.8737421204708314,0.9538906926614631,True
2,4,3,5,831,1028,0.9184167366099332,0.877320723621634,0.9520244350532244,True
2,4,3,4,831,1205,0.9190677513240321,0.8744955840293157,0.9506360251974987,True
1,2,7,8,874,1397,0.9191231211273431,0.8789985674768106,0.950404865988387,True
3,4,2,5,861,1028,0.919188893456039,0.8824096867166015,0.9519085897657109,True
3,4,5,7,2290,663,0.9198897259577211,0.8744000114957736,0.953481937921249,True
3,4,4,7,1814,663,0.920226383471486,0.8778712206370771,0.9536413319335175,True
4,5,2,4,1016,768,0.9206860397209627,0.8796453033671728,0.9517415619099526,True
2,3,3,6,831,1718,0.9208546474987136,0.881349025116987,0.9504064778399185,True
2,3,4,8,1092,946,0.9211469837470417,0.8812114708206743,0.9512643740001279,True
3,4,2,4,861,1205,0.9243830421702123,0.890439861742169,0.9533662366557734,True
3,4,6,7,2791,663,0.9244066617343129,0.8888402401779978,0.9556076029559888,True
3,4,2,3,861,1374,0.9256396534434428,0.8910918057648782,0.9531559263309118,True
2,4,4,5,1092,1028,0.9259571339764177,0.8887692857606271,0.955179962942214,True
4,5,2,3,1016,878,0.9264637869793644,0.8880560600438406,0.9558589374052789,True
2,3,5,8,1375,946,0.9272934248898678,0.8887120039569001,0.9564136088513188,True
2,3,4,7,1092,1337,0.9273465726178844,0.8890514857083247,0.9564544656400157,True
3,4,3,6,1345,850,0.9279118779798184,0.8907928452632117,0.9565698888328437,True
2,3,3,5,831,2089,0.9300441927803724,0.8945183849701401,0.95760912754018,True
2,3,3,4,831,2474,0.930592504878053,0.8974694695220395,0.9572282453120586,True
3,4,4,6,1814,850,0.9318114517330114,0.8937479524078367,0.9605943867352981,True
2,3,5,7,1375,1337,0.9318543055984544,0.8958868322999994,0.958396613639128,True
3,5,3,5,1345,677,0.932290774012336,0.8919955465987267,0.9601962781089288,True
2,3,7,8,1959,946,0.9338533102289425,0.8997354100891466,0.9600583301333353,True
3,5,4,5,1814,677,0.9340196654332624,0.898088914162009,0.9604652375082455,True
2,3,6,8,1682,946,0.9340714398433099,0.8983615250376897,0.9586649435724038,True
3,4,5,6,2290,850,0.9341406954471038,0.8975464504879553,0.9601522924576532,True
3,5,3,4,1345,768,0.9355013872923176,0.8997989910754254,0.9609560684329762,True
2,3,4,6,1092,1718,0.9362372307492235,0.9011332878397524,0.9608365699141804,True
4,5,4,5,2114,677,0.9367271392937905,0.9025133600091498,0.9634037958162014,True
4,5,3,5,1559,677,0.9389378147240137,0.9039630900057835,0.9632764363104833,True
2,3,4,5,1092,2089,0.939976468202579,0.9087460565068575,0.9648829550205478,True
2,3,6,7,1682,1337,0.9405236662885111,0.9105496828295561,0.9637985757776323,True
3,4,3,5,1345,1028,0.9414946996864946,0.9092678527183202,0.9640668836962344,True
4,5,3,4,1559,768,0.9421695692303818,0.9105204798675303,0.9665569536159309,True
2,3,5,6,1375,1718,0.9422245412692555,0.9092272828828591,0.9663777496731326,True
3,4,4,5,1814,1028,0.943250482462803,0.915375743833047,0.9664022321376525,True
3,4,3,4,1345,1205,0.9457247738484833,0.9180923243548759,0.9678584191662003,True
